"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SPN","Superior Energy Services, Inc.","12.96","1962113595.84","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/spn",
"TLN","Talen Energy Corporation","10.04","1290408268.8","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tln",
"TEGP","Tallgrass Energy GP, LP","18.49","2907172345.6","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tegp",
"TEP","Tallgrass Energy Partners, LP","36.72","2466197159.04","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tep",
"TE","TECO Energy, Inc.","27.56","6490236688","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/te",
"TSO","Tesoro Corporation","82.95","9944447726.85","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/tso",
"TLLP","Tesoro Logistics LP","42.96","4019739061.2","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/tllp",
"TTI","Tetra Technologies, Inc.","6.22","499195703.68","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tti",
"TPL","Texas Pacific Land Trust","145.3","1179554699.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tpl",
"THR","Thermon Group Holdings, Inc.","17.62","567644052.28","n/a","2011","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/thr",
"NDP","Tortoise Energy Independence Fund, Inc.","11.22","162870316.62","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ndp",
"TYG","Tortoise Energy Infrastructure Corporation","24.1","681941962.7","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/tyg",
"TTP","Tortoise Pipeline & Energy Fund, Inc.","14.45","144737167.85","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/ttp",
"TPZ","Tortoise Power and Energy Infrastructure Fund, Inc","17.25","119910494.25","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/tpz",
"TOT","TotalFinaElf, S.A.","44.2","107850558428.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"TLP","Transmontaigne Partners L.P.","35.8","577259462.8","n/a","2005","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/tlp",
"RIG","Transocean Ltd.","8.58","3124097793.96","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rig",
"RIGP","Transocean Partners LLC","8.74","600109507.1","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rigp",
"TREC","Trecora Resources","9.45","228712169.7","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/trec",
"TNP","Tsakos Energy Navigation Ltd","6.04","527525458.08","n/a","2002","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tnp",
"UPL","Ultra Petroleum Corp.","0.4006","61394349.1934","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/upl",
"UNT","Unit Corporation","8.61","439305636.42","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/unt",
"EGY","Vaalco Energy Inc","0.86","50333365.34","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egy",
"VLO","Valero Energy Corporation","62.91","29592402555.15","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vlo",
"VLP","Valero Energy Partners LP","49.21","3214603882","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/vlp",
"VET","Vermilion Energy Inc.","28.3","3210563542.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vet",
"VOC","VOC Energy Trust","2.66","45220000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/voc",
"VTTI","VTTI Energy Partners LP","18.28","735770000","n/a","2014","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/vtti",
"WTI","W&T Offshore, Inc.","2.1","160663626.9","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wti",
"WFT","Weatherford International plc","7.46","5815006933.16","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/wft",
"WEC","WEC Energy Group, Inc.","59.97","18929657576.43","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wec",
"WR","Westar Energy, Inc.","50.35","7130697205.1","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/wr",
"WNRL","Western Refining Logistics, LP","22.34","1055729958.56","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/wnrl",
"WNR","Western Refining, Inc.","28.29","2580759663.24","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/wnr",
"WMLP","Westmoreland Resource Partners, LP","5.29","30330532.4","n/a","2015","Energy","Coal Mining","http://www.nasdaq.com/symbol/wmlp",
"WLL","Whiting Petroleum Corporation","7.82","1598292084.14","n/a","2003","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wll",
"WG","Willbros Group, Inc.","2.07","128525293.98","n/a","1996","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/wg",
"INT","World Fuel Services Corporation","48.38","3425304000","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/int",
"WPT","World Point Terminals, LP","14.22","495723619.08","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/wpt",
"WPX","WPX Energy, Inc.","6.62","1823708661.04","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wpx",
"WPXP","WPX Energy, Inc.","35.28","0","n/a","2015","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wpxp",
"XEL","Xcel Energy Inc.","41.94","21286801045.62","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/xel",
"YZC","Yanzhou Coal Mining Company Limited","5.33","2621507200","n/a","1998","Energy","Coal Mining","http://www.nasdaq.com/symbol/yzc",
"YGE","Yingli Green Energy Holding Company Limited","4.6","8361134.8","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/yge",
"YPF","YPF Sociedad Anonima","17.51","6886907005.43","n/a","1993","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/ypf",
"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ADSW","Advanced Disposal Services, Inc.","22.46","1970201015.02","n/a","2016","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/adsw",
"ALP^O","Alabama Power Company","25.85","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/alp^o",
"AQN","Algonquin Power & Utilities Corp.","8.35","2288490729.1","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aqn",
"ALE","Allete, Inc.","63.66","3148795482","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ale",
"LNT","Alliant Energy Corporation","37.93","8629091234.04","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/lnt",
"AEE","Ameren Corporation","52.38","12709210719.24","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/aee",
"AMOV","America Movil, S.A.B. de C.V.","12.58","41239756000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amov",
"AMX","America Movil, S.A.B. de C.V.","12.8","41960960000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amx",
"AEP","American Electric Power Company, Inc.","62.76","30859815811.08","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aep",
"AMID","American Midstream Partners, LP","18.2","760714154.2","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/amid",
"AWR","American States Water Company","44.95","1643810082.7","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/awr",
"AWK","American Water Works","72.25","12860743265.75","n/a","2008","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/awk",
"AM","Antero Midstream Partners LP","30.57","5420037980.79","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/am",
"WTR","Aqua America, Inc.","29.98","5317200544.86","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/wtr",
"WAAS","AquaVenture Holdings Limited","22.06","582119632.96","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/waas",
"AROC","Archrock, Inc.","13.75","957360662.5","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aroc",
"T","AT&T Inc.","43.02","264185820000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/t",
"ATTO","Atento S.A.","7.85","579221866.25","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atto",
"ATO","Atmos Energy Corporation","74.55","7834812419.7","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ato",
"AGR","Avangrid, Inc.","38.11","11776126776.79","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/agr",
"AVA","Avista Corporation","39.71","2548762484.29","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ava",
"AZRE","Azure Power Global Limited","17.15","444458696.85","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/azre",
"BCE","BCE, Inc.","43.47","[phone].97","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bce",
"BKH","Black Hills Corporation","60.52","3216505158.6","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bkh",
"BKHU","Black Hills Corporation","67.3766","0","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bkhu",
"BWP","Boardwalk Pipeline Partners L.P.","17.7","4430253041.4","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/bwp",
"BEP","Brookfield Renewable Partners L.P.","29","4835821137","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bep",
"BT","BT Group plc","23.19","[phone].47","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bt",
"CWT","California Water  Service Group Holding","33.75","1618927155","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwt",
"CPN","Calpine Corporation","11.45","4111554680.25","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpn",
"CEL","Cellcom Israel, Ltd.","9.03","908459339.34","n/a","2007","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cel",
"CNP","CenterPoint Energy, Inc.","24.59","10590480707.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnp",
"EBR","Centrais Electricas Brasileiras S.A.- Eletrobras","6.82","9223962567.6","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ebr",
"CTL","CenturyLink, Inc.","25.35","[phone].65","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctl",
"CPK","Chesapeake Utilities Corporation","65.9","1074246509.9","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/cpk",
"CHL","China Mobile (Hong Kong) Ltd.","52.87","[phone].73","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chl",
"CHA","China Telecom Corp Ltd","46.93","37981387600","n/a","2002","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","11.76","[phone].08","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chu",
"CHT","Chunghwa Telecom Co., Ltd.","31.69","24583349543","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cht",
"CIEN","Ciena Corporation","24.43","3429477145.92","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cien",
"CBB","Cincinnati Bell Inc","23.6","991791486.8","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cbb",
"CMS","CMS Energy Corporation","41.53","11624575543.83","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms",
"CMS^B","CMS Energy Corporation","101.42","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms^b",
"CPPL","Columbia Pipeline Partners LP","17.1","1721198174.4","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cppl",
"CIG","Comp En De Mn Cemig ADS","2.37","2983454719.98","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cig",
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp","8.81","6021721945.89","n/a","2002","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sbs",
"ELP","Companhia Paranaense de Energia (COPEL)","8.92","2441005945","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/elp",
"CNNX","Cone Midstream Partners LP","24.03","1401990412.14","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx",
"ED","Consolidated Edison Inc","73.63","22437087518.49","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"CPL","CPFL Energia S.A.","15.49","7883749707.77","n/a","2004","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpl",
"DPM","DCP Midstream Partners, LP","38.59","4428196634.32","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/dpm",
"DM","Dominion Midstream Partners, LP","29.8","2777960768","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/dm",
"D","Dominion Resources, Inc.","76.25","47789722498.75","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/d",
"DCUC","Dominion Resources, Inc.","50.3","31525548087.7","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dcuc",
"DCUD","Dominion Resources, Inc.","50.28","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dcud",
"DRUA","Dominion Resources, Inc.","22.45","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/drua",
"DTE","DTE Energy Company","98.21","17622302216.47","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dte",
"DTJ","DTE Energy Company","22.84","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dtj",
"DTQ","DTE Energy Company","23.83","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dtq",
"DTV","DTE Energy Company","52.89","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dtv",
"DTY","DTE Energy Company","25.33","0","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dty",
